Lead_ID,Company_Name,Industry,Country,Employees,Revenue,Engagement_Score,Email_Clicks,Last_Interaction_Days
L0056,Company_56,Healthcare,Japan,1668,13.77,47,7,20
L0057,Company_57,Software,Singapore,273,1.73,98,2,25
L0058,Company_58,Retail,Canada,1904,23.43,91,1,54
L0059,Company_59,Logistics,Canada,1206,52.5,50,3,33
L0060,Company_60,Retail,Singapore,1623,19.74,30,3,56
L0061,Company_61,Logistics,Canada,1939,59.79,76,0,33
L0062,Company_62,Energy,Canada,707,8.4,95,6,22
L0063,Company_63,Logistics,France,769,47.6,60,5,8
L0064,Company_64,Agriculture,France,1326,35.32,30,0,28
L0065,Company_65,Healthcare,Germany,898,39.91,78,2,4
L0066,Company_66,Healthcare,Singapore,566,61.72,26,4,6
L0067,Company_67,Logistics,Singapore,118,60.07,46,7,29
L0068,Company_68,Energy,India,516,44.67,69,0,52
L0069,Company_69,Software,Brazil,210,25.15,41,6,33
L0070,Company_70,Manufacturing,Canada,1299,39.34,27,8,42
L0071,Company_71,Manufacturing,Singapore,1778,67.69,76,7,46
L0072,Company_72,Agriculture,Japan,1835,17.5,56,5,23
L0073,Company_73,Agriculture,Germany,981,21.08,11,9,17
L0074,Company_74,Agriculture,Canada,1147,56.06,52,5,48
L0075,Company_75,Healthcare,Australia,1082,24.19,35,2,50
L0076,Company_76,Logistics,France,940,49.31,69,9,7
L0077,Company_77,Agriculture,Australia,1868,50.6,29,0,8
L0078,Company_78,Energy,Canada,531,32.35,23,2,23
L0079,Company_79,Retail,Germany,1186,30.67,75,6,22
L0080,Company_80,Finance,Brazil,70,37.78,72,5,58
L0081,Company_81,Finance,Australia,589,3.41,61,9,6
L0082,Company_82,Energy,France,1826,29.46,69,4,33
L0083,Company_83,Energy,Germany,283,61.83,14,6,4
L0084,Company_84,Manufacturing,Singapore,793,5.08,56,2,55
L0085,Company_85,Technology,UK,955,58.36,22,1,42
L0086,Company_86,Logistics,Japan,1713,4.24,72,2,28
L0087,Company_87,Software,Canada,1101,7.2,99,4,23
L0088,Company_88,Education,UK,1170,55.98,10,9,58
L0089,Company_89,Agriculture,France,532,35.95,57,8,40
L0090,Company_90,Manufacturing,Australia,1280,23.11,25,6,5
L0091,Company_91,Software,Singapore,809,58.67,76,9,16
L0092,Company_92,Energy,Germany,1478,60.87,66,4,47
L0093,Company_93,Agriculture,Brazil,1028,25.6,71,3,5
L0094,Company_94,Healthcare,Singapore,1247,2.36,99,4,39
L0095,Company_95,Software,Australia,1655,14.68,32,9,10
L0096,Company_96,Healthcare,Japan,1801,51.17,43,3,31
L0097,Company_97,Energy,Australia,1949,50.44,67,0,56
L0098,Company_98,Logistics,Japan,1368,55.03,25,7,16
L0099,Company_99,Healthcare,Germany,1802,75.6,41,3,24
L0100,Company_100,Energy,Canada,1951,31.67,42,0,51
